timestamp,pm10,pm25,co,no2,so2,o3,station_id,location
2026-07-11T17:00:00+00:00,482.4,206.8,1678.0,101.7,54.3,5.0,Delhi-Center,Delhi
2026-07-11T18:00:00+00:00,446.1,193.2,873.0,94.0,54.5,8.0,Delhi-Center,Delhi
2026-07-11T19:00:00+00:00,402.3,177.9,528.0,91.1,50.5,6.0,Delhi-Center,Delhi
2026-07-11T20:00:00+00:00,359.5,163.0,366.0,88.6,43.7,4.0,Delhi-Center,Delhi
2026-07-11T21:00:00+00:00,339.9,150.4,270.0,84.9,37.6,3.0,Delhi-Center,Delhi
2026-07-11T22:00:00+00:00,341.8,142.0,223.0,80.1,33.5,2.0,Delhi-Center,Delhi
2026-07-11T23:00:00+00:00,362.3,137.8,242.0,74.1,30.2,2.0,Delhi-Center,Delhi
2026-07-12T00:00:00+00:00,592.3,132.2,265.0,29.1,12.0,30.0,Delhi-Center,Delhi
2026-07-12T01:00:00+00:00,715.3,151.3,278.0,24.5,12.0,40.0,Delhi-Center,Delhi
2026-07-12T02:00:00+00:00,741.3,170.0,295.0,18.1,12.0,54.0,Delhi-Center,Delhi
2026-07-12T03:00:00+00:00,933.2,189.5,297.0,12.6,12.0,70.0,Delhi-Center,Delhi
2026-07-12T04:00:00+00:00,1005.8,195.6,271.0,9.0,11.9,90.0,Delhi-Center,Delhi
2026-07-12T05:00:00+00:00,1169.7,212.8,230.0,6.4,11.9,111.0,Delhi-Center,Delhi
2026-07-12T06:00:00+00:00,1333.7,230.0,200.0,4.6,11.6,126.0,Delhi-Center,Delhi
2026-07-12T07:00:00+00:00,1397.0,233.3,187.0,3.4,11.0,130.0,Delhi-Center,Delhi
2026-07-12T08:00:00+00:00,1307.6,220.3,186.0,3.0,10.1,127.0,Delhi-Center,Delhi
2026-07-12T09:00:00+00:00,1192.1,203.5,201.0,4.1,9.8,122.0,Delhi-Center,Delhi
2026-07-12T10:00:00+00:00,1061.7,185.8,229.0,6.5,9.9,117.0,Delhi-Center,Delhi
2026-07-12T11:00:00+00:00,851.2,167.6,275.0,10.4,10.5,110.0,Delhi-Center,Delhi
2026-07-12T12:00:00+00:00,810.3,185.3,357.0,16.6,15.2,117.0,Delhi-Center,Delhi
2026-07-12T13:00:00+00:00,687.3,187.7,530.0,33.8,20.4,93.0,Delhi-Center,Delhi
2026-07-12T14:00:00+00:00,709.7,200.7,739.0,57.4,27.7,61.0,Delhi-Center,Delhi
2026-07-12T15:00:00+00:00,732.0,213.3,838.0,74.0,33.6,36.0,Delhi-Center,Delhi
2026-07-12T16:00:00+00:00,735.7,219.3,728.0,77.4,37.5,28.0,Delhi-Center,Delhi
2026-07-12T17:00:00+00:00,746.9,223.1,509.0,73.8,40.1,28.0,Delhi-Center,Delhi
2026-07-12T18:00:00+00:00,707.8,220.7,333.0,69.0,39.8,28.0,Delhi-Center,Delhi
2026-07-12T19:00:00+00:00,663.1,207.7,260.0,64.6,34.8,26.0,Delhi-Center,Delhi
2026-07-12T20:00:00+00:00,622.1,195.1,231.0,59.0,27.1,24.0,Delhi-Center,Delhi
2026-07-12T21:00:00+00:00,577.4,175.6,217.0,52.3,20.4,24.0,Delhi-Center,Delhi
2026-07-12T22:00:00+00:00,534.6,152.7,208.0,43.8,16.2,25.0,Delhi-Center,Delhi
2026-07-12T23:00:00+00:00,519.7,137.8,215.0,34.2,13.1,27.0,Delhi-Center,Delhi
2026-07-13T00:00:00+00:00,516.0,140.6,242.0,21.1,10.3,47.0,Delhi-Center,Delhi
2026-07-13T01:00:00+00:00,510.4,142.5,314.0,20.9,11.7,55.0,Delhi-Center,Delhi
2026-07-13T02:00:00+00:00,488.0,144.4,406.0,20.6,13.5,67.0,Delhi-Center,Delhi
2026-07-13T03:00:00+00:00,555.1,138.8,453.0,18.9,14.6,81.0,Delhi-Center,Delhi
2026-07-13T04:00:00+00:00,564.4,127.1,409.0,14.7,14.3,99.0,Delhi-Center,Delhi
2026-07-13T05:00:00+00:00,590.5,122.0,319.0,9.3,13.2,119.0,Delhi-Center,Delhi
2026-07-13T06:00:00+00:00,599.8,117.3,252.0,5.4,12.4,134.0,Delhi-Center,Delhi
2026-07-13T07:00:00+00:00,579.3,112.9,230.0,3.8,12.1,143.0,Delhi-Center,Delhi
2026-07-13T08:00:00+00:00,519.7,104.5,230.0,3.8,11.9,146.0,Delhi-Center,Delhi
2026-07-13T09:00:00+00:00,510.4,105.0,255.0,5.2,12.0,146.0,Delhi-Center,Delhi
2026-07-13T10:00:00+00:00,489.9,103.8,265.0,6.8,11.9,142.0,Delhi-Center,Delhi
2026-07-13T11:00:00+00:00,448.0,98.0,300.0,10.0,12.0,134.0,Delhi-Center,Delhi
2026-07-13T12:00:00+00:00,444.2,104.3,475.0,21.8,13.1,110.0,Delhi-Center,Delhi
2026-07-13T13:00:00+00:00,393.0,111.1,975.0,41.5,18.7,84.0,Delhi-Center,Delhi
2026-07-13T14:00:00+00:00,417.2,124.3,1616.0,68.6,26.7,49.0,Delhi-Center,Delhi
2026-07-13T15:00:00+00:00,442.4,140.6,1962.0,89.1,34.0,21.0,Delhi-Center,Delhi
2026-07-13T16:00:00+00:00,455.4,158.3,1741.0,97.3,40.6,9.0,Delhi-Center,Delhi
2026-07-13T17:00:00+00:00,446.1,171.8,1226.0,98.8,46.5,4.0,Delhi-Center,Delhi
2026-07-13T18:00:00+00:00,386.5,157.4,801.0,96.5,48.8,3.0,Delhi-Center,Delhi
2026-07-13T19:00:00+00:00,327.8,132.2,622.0,90.3,45.2,3.0,Delhi-Center,Delhi
2026-07-13T20:00:00+00:00,333.4,123.9,534.0,80.1,38.0,7.0,Delhi-Center,Delhi
2026-07-13T21:00:00+00:00,345.5,122.0,451.0,69.0,31.1,11.0,Delhi-Center,Delhi
2026-07-13T22:00:00+00:00,383.7,121.1,311.0,56.6,25.5,16.0,Delhi-Center,Delhi
2026-07-13T23:00:00+00:00,493.6,131.8,177.0,43.3,20.2,21.0,Delhi-Center,Delhi
2026-07-14T00:00:00+00:00,164.8,68.0,153.0,24.7,12.1,42.0,Delhi-Center,Delhi
2026-07-14T01:00:00+00:00,148.5,63.1,360.0,24.5,13.4,48.0,Delhi-Center,Delhi
2026-07-14T02:00:00+00:00,152.3,63.3,677.0,23.9,15.3,57.0,Delhi-Center,Delhi
2026-07-14T03:00:00+00:00,207.2,71.2,852.0,22.0,16.5,71.0,Delhi-Center,Delhi
2026-07-14T04:00:00+00:00,307.3,86.6,731.0,17.4,16.6,97.0,Delhi-Center,Delhi
2026-07-14T05:00:00+00:00,427.5,104.5,468.0,11.5,16.1,128.0,Delhi-Center,Delhi
2026-07-14T06:00:00+00:00,555.1,121.1,269.0,7.0,15.4,150.0,Delhi-Center,Delhi
2026-07-14T07:00:00+00:00,655.7,133.6,210.0,4.9,14.4,156.0,Delhi-Center,Delhi
2026-07-14T08:00:00+00:00,704.1,140.2,214.0,4.2,13.2,152.0,Delhi-Center,Delhi
2026-07-14T09:00:00+00:00,720.8,142.5,259.0,5.2,12.4,145.0,Delhi-Center,Delhi
2026-07-14T10:00:00+00:00,689.2,138.8,353.0,7.8,12.0,136.0,Delhi-Center,Delhi
2026-07-14T11:00:00+00:00,691.0,140.6,487.0,12.1,11.9,124.0,Delhi-Center,Delhi
2026-07-14T12:00:00+00:00,465.7,125.7,617.0,17.8,15.4,124.0,Delhi-Center,Delhi
2026-07-14T13:00:00+00:00,327.8,111.8,742.0,26.2,16.8,103.0,Delhi-Center,Delhi
2026-07-14T14:00:00+00:00,260.8,101.7,863.0,37.7,18.7,74.0,Delhi-Center,Delhi
2026-07-14T15:00:00+00:00,212.8,94.8,931.0,45.5,20.1,51.0,Delhi-Center,Delhi
2026-07-14T16:00:00+00:00,163.0,81.3,918.0,46.0,20.3,41.0,Delhi-Center,Delhi
2026-07-14T17:00:00+00:00,129.9,70.5,853.0,42.8,19.9,39.0,Delhi-Center,Delhi
2026-07-14T18:00:00+00:00,121.5,68.9,771.0,39.4,19.6,38.0,Delhi-Center,Delhi
2026-07-14T19:00:00+00:00,122.5,66.6,673.0,36.9,19.6,39.0,Delhi-Center,Delhi
2026-07-14T20:00:00+00:00,118.3,61.9,559.0,34.3,19.7,43.0,Delhi-Center,Delhi
2026-07-14T21:00:00+00:00,115.5,58.8,463.0,32.0,19.5,45.0,Delhi-Center,Delhi
2026-07-14T22:00:00+00:00,121.1,58.4,395.0,30.1,18.9,43.0,Delhi-Center,Delhi
2026-07-14T23:00:00+00:00,127.1,58.9,345.0,28.6,18.1,40.0,Delhi-Center,Delhi
2026-07-15T00:00:00+00:00,129.5,59.6,322.0,27.6,17.6,39.0,Delhi-Center,Delhi
2026-07-15T01:00:00+00:00,132.7,61.2,346.0,27.9,17.9,40.0,Delhi-Center,Delhi
2026-07-15T02:00:00+00:00,132.2,66.8,397.0,28.8,18.6,43.0,Delhi-Center,Delhi
2026-07-15T03:00:00+00:00,171.8,75.0,423.0,27.8,18.9,55.0,Delhi-Center,Delhi
2026-07-15T04:00:00+00:00,273.8,91.5,393.0,23.1,18.3,85.0,Delhi-Center,Delhi
2026-07-15T05:00:00+00:00,425.6,113.9,338.0,16.5,17.2,124.0,Delhi-Center,Delhi
2026-07-15T06:00:00+00:00,579.3,135.0,293.0,11.2,16.2,153.0,Delhi-Center,Delhi
2026-07-15T07:00:00+00:00,685.5,149.5,268.0,7.9,15.3,164.0,Delhi-Center,Delhi
2026-07-15T08:00:00+00:00,746.9,158.3,254.0,6.0,14.4,165.0,Delhi-Center,Delhi
2026-07-15T09:00:00+00:00,789.8,163.9,256.0,6.5,14.0,160.0,Delhi-Center,Delhi
2026-07-15T10:00:00+00:00,817.7,167.6,233.0,9.0,13.3,151.0,Delhi-Center,Delhi
2026-07-15T11:00:00+00:00,832.6,170.9,227.0,14.1,13.1,138.0,Delhi-Center,Delhi
2026-07-15T12:00:00+00:00,737.6,171.8,365.0,24.3,15.7,118.0,Delhi-Center,Delhi
2026-07-15T13:00:00+00:00,627.7,178.8,815.0,44.4,23.5,88.0,Delhi-Center,Delhi
2026-07-15T14:00:00+00:00,650.1,198.4,1410.0,69.7,34.1,53.0,Delhi-Center,Delhi
2026-07-15T15:00:00+00:00,594.2,208.2,1774.0,88.8,42.7,26.0,Delhi-Center,Delhi
2026-07-15T16:00:00+00:00,523.4,207.7,1704.0,96.8,47.9,13.0,Delhi-Center,Delhi
2026-07-15T17:00:00+00:00,470.3,201.2,1403.0,98.5,51.0,7.0,Delhi-Center,Delhi
2026-07-15T18:00:00+00:00,437.7,195.1,1101.0,97.5,51.0,4.0,Delhi-Center,Delhi
2026-07-15T19:00:00+00:00,404.2,183.0,854.0,93.8,45.7,3.0,Delhi-Center,Delhi
2026-07-15T20:00:00+00:00,366.0,159.3,606.0,87.2,37.2,5.0,Delhi-Center,Delhi
2026-07-15T21:00:00+00:00,334.3,142.5,419.0,81.2,31.0,6.0,Delhi-Center,Delhi
2026-07-15T22:00:00+00:00,332.5,143.4,323.0,77.4,29.5,4.0,Delhi-Center,Delhi
2026-07-15T23:00:00+00:00,323.2,141.6,288.0,74.1,30.1,1.0,Delhi-Center,Delhi
